Data,Loss,Accuracy,Test Loss,Test Accuracy
5913600,0.04665631800889969,0.9670276045799255,0.07122252136468887,0.967028796672821
5939200,0.05213691666722298,0.9671040177345276,0.024470094591379166,0.9671059846878052
5964800,0.019414536654949188,0.967187225818634,0.044835370033979416,0.9671886563301086
5990400,0.05201007053256035,0.9672685265541077,0.04403141513466835,0.967269778251648
6016000,0.051973287016153336,0.9673476219177246,0.035340070724487305,0.9673495292663574
6041600,0.03316345438361168,0.9674258232116699,0.06493345648050308,0.9674267172813416
6067200,0.04585432633757591,0.9675039052963257,0.06035533919930458,0.9675048589706421
6092800,0.013224463909864426,0.9675854444503784,0.07174307107925415,0.9675858616828918
6118400,0.03237370029091835,0.9676616191864014,0.07399287074804306,0.9676621556282043
6144000,0.026123326271772385,0.9677317142486572,0.01852230355143547,0.9677340388298035
6169600,0.04603041708469391,0.9678090214729309,0.050732094794511795,0.9678100347518921
6195200,0.054554153233766556,0.967883825302124,0.05404987931251526,0.9678853154182434
6220800,0.05957445874810219,0.96795654296875,0.0638299360871315,0.9679573774337769
6246400,0.03668899089097977,0.9680255651473999,0.021747294813394547,0.9680275321006775
6272000,0.016179699450731277,0.9680949449539185,0.03467176482081413,0.9680970311164856
6297600,0.04211274906992912,0.9681709408760071,0.09378302097320557,0.9681718945503235
6323200,0.05913527309894562,0.9682431817054749,0.05006106197834015,0.9682443141937256
6348800,0.033609192818403244,0.9683167338371277,0.0595586895942688,0.968317985534668
6374400,0.039522916078567505,0.9683899879455566,0.05002785846590996,0.9683910608291626
6400000,0.12165172398090363,0.9684620499610901,0.04629026725888252,0.9684630036354065
6425600,0.04617319256067276,0.9685288071632385,0.06642906367778778,0.9685298800468445
6451200,0.030820729210972786,0.9686012268066406,0.028416229411959648,0.9686031937599182
6476800,0.05076948553323746,0.9686726331710815,0.051615193486213684,0.9686738848686218
6502400,0.040961459279060364,0.9687371850013733,0.058631781488657,0.9687380790710449
6528000,0.0522720068693161,0.9687982201576233,0.07787097990512848,0.9687991142272949
6553600,0.03699489310383797,0.968865156173706,0.03629928082227707,0.9688669443130493
6579200,0.034439872950315475,0.9689372777938843,0.07018639147281647,0.9689384698867798
6604800,0.02692270651459694,0.9690045714378357,0.09236228466033936,0.969005286693573
6630400,0.013165250420570374,0.9690687656402588,0.03635901212692261,0.9690701961517334
6656000,0.0416940338909626,0.9691271781921387,0.06055521219968796,0.9691277742385864
6681600,0.04744841903448105,0.9691877961158752,0.09770737588405609,0.9691880941390991
6707200,0.061656124889850616,0.9692507386207581,0.03569338470697403,0.9692518711090088
6732800,0.035995710641145706,0.9693198800086975,0.0786442831158638,0.9693205952644348
6758400,0.028211595490574837,0.9693798422813416,0.07631240785121918,0.9693806171417236
6784000,0.04063783586025238,0.9694429039955139,0.0695691928267479,0.9694437384605408
6809600,0.035618510097265244,0.969505786895752,0.08211866021156311,0.9695063233375549
6835200,0.049142979085445404,0.9695656299591064,0.04248649254441261,0.9695670008659363
6860800,0.06144275143742561,0.969623327255249,0.05286816880106926,0.9696245193481445
6886400,0.044656701385974884,0.9696865677833557,0.03175998851656914,0.9696881771087646
6912000,0.04590550437569618,0.9697505831718445,0.028073037043213844,0.9697519540786743
6937600,0.05324619263410568,0.969817578792572,0.04959679767489433,0.9698183536529541
6963200,0.03601659834384918,0.9698806405067444,0.058411628007888794,0.969881534576416
6988800,0.04628301411867142,0.9699421525001526,0.06700176745653152,0.9699431657791138
7014400,0.02319379150867462,0.9700031876564026,0.07076328247785568,0.9700038433074951
7040000,0.03495531156659126,0.9700585603713989,0.047040905803442,0.9700592756271362
7065600,0.026337962597608566,0.9701189994812012,0.033915724605321884,0.9701204299926758
7091200,0.02263566106557846,0.9701766967773438,0.042165469378232956,0.9701778292655945
7116800,0.022974178194999695,0.970237135887146,0.05036374554038048,0.9702382683753967
7142400,0.02630450204014778,0.97029709815979,0.036761898547410965,0.9702985286712646
7168000,0.01811482384800911,0.9703616499900818,0.05615906044840813,0.9703624844551086
7193600,0.05809769034385681,0.9704184532165527,0.04387544095516205,0.9704198241233826
7219200,0.05031988024711609,0.9704737663269043,0.052309900522232056,0.9704747200012207
7244800,0.04559691250324249,0.9705307483673096,0.0751723051071167,0.9705312848091125
7270400,0.04320848360657692,0.9705888032913208,0.03275276720523834,0.9705904126167297
7296000,0.032504789531230927,0.970649778842926,0.056689150631427765,0.970650851726532
7321600,0.0809442475438118,0.9707078337669373,0.05901973322033882,0.9707089066505432
7347200,0.04360867291688919,0.9707634449005127,0.054950810968875885,0.9707642197608948
7372800,0.04750477150082588,0.9708166718482971,0.028634214773774147,0.9708178639411926
7398400,0.042504653334617615,0.9708741903305054,0.05837675556540489,0.970875084400177
7424000,0.03190319240093231,0.9709292054176331,0.07841281592845917,0.9709298610687256
7449600,0.049521736800670624,0.9709841012954712,0.05509229004383087,0.970984697341919
7475200,0.05173119902610779,0.9710379242897034,0.06312540918588638,0.971038818359375
7500800,0.04904452711343765,0.971095621585846,0.05508957430720329,0.9710965156555176
7526400,0.058517906814813614,0.9711472988128662,0.07081665098667145,0.9711477756500244
7552000,0.05321986600756645,0.9712008237838745,0.054273538291454315,0.9712017178535461
7577600,0.05606779083609581,0.9712522029876709,0.057412728667259216,0.9712529182434082
7603200,0.034985076636075974,0.9713037014007568,0.03547690436244011,0.9713049530982971
7628800,0.05806385725736618,0.9713565707206726,0.0523507259786129,0.971357524394989
7654400,0.034452226012945175,0.9714096784591675,0.043903980404138565,0.9714105725288391
7680000,0.06538939476013184,0.971461832523346,0.039329644292593,0.9714628458023071
7705600,0.0744529664516449,0.9715140461921692,0.06203242763876915,0.9715147614479065
7731200,0.03954898938536644,0.9715660214424133,0.020337127149105072,0.9715676307678223
7756800,0.016062883660197258,0.9716120958328247,0.07416319847106934,0.9716126322746277
7782400,0.028050800785422325,0.9716616272926331,0.0637618899345398,0.9716620445251465
7808000,0.024467408657073975,0.9717116951942444,0.07293221354484558,0.9717122912406921
7833600,0.03227340802550316,0.9717628359794617,0.025983862578868866,0.9717643857002258
7859200,0.05854285508394241,0.9718112945556641,0.04528326541185379,0.9718120694160461
7884800,0.017216257750988007,0.9718605279922485,0.027036042883992195,0.9718613028526306
7910400,0.03974103927612305,0.971904993057251,0.041623760014772415,0.9719057679176331
7936000,0.037524815648794174,0.9719551205635071,0.052800484001636505,0.9719557762145996
7961600,0.030657095834612846,0.9719984531402588,0.05833997204899788,0.9719988703727722
7987200,0.01912158541381359,0.9720402359962463,0.04866144806146622,0.972041130065918
8012800,0.021125854924321175,0.9720897674560547,0.07553059607744217,0.9720901846885681
8038400,0.02495107613503933,0.9721368551254272,0.10615101456642151,0.972136378288269
8064000,0.022576041519641876,0.9721878170967102,0.055925458669662476,0.9721885919570923
8089600,0.06348593533039093,0.9722332954406738,0.07587938010692596,0.9722333550453186
8115200,0.016821494325995445,0.9722818732261658,0.05922211706638336,0.9722827672958374
8140800,0.04804214835166931,0.972329318523407,0.056423529982566833,0.9723301529884338
8166400,0.05278485268354416,0.9723760485649109,0.06310360878705978,0.9723767042160034
8192000,0.057943668216466904,0.972424328327179,0.0451069176197052,0.9724254012107849
8217600,0.06148771196603775,0.9724743366241455,0.040370360016822815,0.9724751710891724
8243200,0.047622911632061005,0.9725189805030823,0.06945762783288956,0.9725193977355957
8268800,0.04437876492738724,0.9725621342658997,0.06323345005512238,0.9725622534751892
8294400,0.06951699405908585,0.9726106524467468,0.042820077389478683,0.9726115465164185
8320000,0.033208828419446945,0.9726580381393433,0.03918395936489105,0.9726588129997253
8345600,0.049863047897815704,0.9727051258087158,0.07215378433465958,0.9727057218551636
8371200,0.027332182973623276,0.9727514386177063,0.04319680482149124,0.9727521538734436
8396800,0.025418514385819435,0.972794234752655,0.050566110759973526,0.972795307636261
8422400,0.042864494025707245,0.9728385210037231,0.05149994418025017,0.9728392362594604
8448000,0.03057427704334259,0.9728829860687256,0.05055529624223709,0.9728837013244629
8473600,0.04409930855035782,0.9729276895523071,0.05918116867542267,0.9729281067848206
8499200,0.02807820588350296,0.9729694128036499,0.04087673872709274,0.9729699492454529
8524800,0.046954140067100525,0.9730126261711121,0.03257398679852486,0.9730135202407837
8550400,0.049730297178030014,0.9730550050735474,0.05456462502479553,0.973055362701416
8576000,0.043399423360824585,0.9730965495109558,0.04097730666399002,0.9730972647666931
8601600,0.01767616532742977,0.9731398224830627,0.05274293199181557,0.9731404781341553
8627200,0.05152318999171257,0.9731854200363159,0.06079776585102081,0.9731860756874084
8652800,0.02296263910830021,0.9732270240783691,0.06313109397888184,0.9732275605201721
8678400,0.033083777874708176,0.9732691645622253,0.051190782338380814,0.9732699394226074
8704000,0.023888535797595978,0.9733110666275024,0.030751174315810204,0.9733120799064636
8729600,0.05619002878665924,0.9733542799949646,0.0724705308675766,0.973354697227478
8755200,0.026988904923200607,0.973395586013794,0.05634560436010361,0.9733961224555969
8780800,0.040837470442056656,0.9734383225440979,0.0745149701833725,0.9734388589859009
8806400,0.037057310342788696,0.9734803438186646,0.055715031921863556,0.973480761051178
8832000,0.036568570882081985,0.9735219478607178,0.053315162658691406,0.973522424697876
8857600,0.034616485238075256,0.9735594987869263,0.030641047284007072,0.9735604524612427
8883200,0.02827022224664688,0.9735983610153198,0.021855590865015984,0.9735993146896362
8908800,0.03672563657164574,0.9736401438713074,0.031411752104759216,0.9736409783363342
8934400,0.02531353011727333,0.9736829400062561,0.08159952610731125,0.97368323802948
8960000,0.03976224362850189,0.9737224578857422,0.05475378781557083,0.9737229347229004
8985600,0.015078847296535969,0.9737631678581238,0.07101035863161087,0.9737635850906372
9011200,0.02652909979224205,0.9738046526908875,0.04809955880045891,0.9738050103187561
9036800,0.04344836249947548,0.973844051361084,0.05997069925069809,0.9738447070121765
9062400,0.030596356838941574,0.9738837480545044,0.0932183638215065,0.973884105682373
9088000,0.03736521303653717,0.9739230871200562,0.06241790950298309,0.9739236831665039
9113600,0.048980504274368286,0.973962128162384,0.08726219087839127,0.9739620685577393
9139200,0.024151723831892014,0.9739999771118164,0.03575773537158966,0.9740006923675537
9164800,0.032059572637081146,0.9740334749221802,0.027988672256469727,0.9740342497825623
9190400,0.039216913282871246,0.9740738868713379,0.05329107865691185,0.9740747809410095
9216000,0.031666286289691925,0.9741145372390747,0.06302783638238907,0.9741147756576538
9241600,0.02390921302139759,0.9741496443748474,0.06680546700954437,0.9741501808166504
9267200,0.02221018448472023,0.974186360836029,0.0699116587638855,0.9741864800453186
9292800,0.04699891805648804,0.9742233753204346,0.019218267872929573,0.974224328994751
9318400,0.048874713480472565,0.9742594361305237,0.07768338918685913,0.9742594957351685
9344000,0.05156891793012619,0.9742972254753113,0.04199467971920967,0.9742978811264038
9369600,0.022023512050509453,0.9743348360061646,0.04739505425095558,0.9743354916572571
9395200,0.006433865055441856,0.9743736386299133,0.02284291572868824,0.9743747115135193
9420800,0.05982761085033417,0.9744119644165039,0.03618807718157768,0.974412739276886
9446400,0.02798687480390072,0.9744487404823303,0.048481155186891556,0.9744492769241333
9472000,0.029112841933965683,0.9744865298271179,0.0747872143983841,0.9744865298271179
9497600,0.022382505238056183,0.9745233654975891,0.05621396750211716,0.9745239019393921
9523200,0.026608966290950775,0.9745596647262573,0.06333831697702408,0.9745596647262573
9548800,0.02371465228497982,0.9745951294898987,0.03322412073612213,0.974595844745636
9574400,0.03538786619901657,0.9746314883232117,0.08663161844015121,0.974631667137146
9600000,0.05816104635596275,0.9746673703193665,0.053860653191804886,0.9746679663658142
9625600,0.04043366387486458,0.9747025370597839,0.06040901318192482,0.9747029542922974
9651200,0.059654682874679565,0.974737286567688,0.03926858305931091,0.9747381806373596
9676800,0.03341122716665268,0.9747759103775024,0.03973386809229851,0.9747764468193054
9702400,0.020718548446893692,0.9748116731643677,0.053800761699676514,0.9748124480247498
9728000,0.052469104528427124,0.9748489260673523,0.03241472318768501,0.9748495221138
9753600,0.031610794365406036,0.9748838543891907,0.06558040529489517,0.9748839735984802
9779200,0.026098057627677917,0.9749172329902649,0.03946880251169205,0.9749178290367126
9804800,0.035353273153305054,0.9749552011489868,0.03518068790435791,0.9749557971954346
9830400,0.02895316109061241,0.9749874472618103,0.061083272099494934,0.9749876260757446
9856000,0.054130423814058304,0.9750240445137024,0.049395959824323654,0.975024402141571
9881600,0.020792361348867416,0.975058913230896,0.07404548674821854,0.9750590920448303
9907200,0.040890343487262726,0.9750902056694031,0.03533151000738144,0.9750906825065613
9932800,0.021426470950245857,0.9751235842704773,0.0658152624964714,0.9751238822937012
9958400,0.022407621145248413,0.975160539150238,0.06463740020990372,0.9751608371734619
9984000,0.04345027729868889,0.9751956462860107,0.051570381969213486,0.9751957654953003
10009600,0.05361589416861534,0.9752302169799805,0.047869693487882614,0.9752306938171387
10035200,0.0375821478664875,0.9752620458602905,0.046878881752491,0.9752625226974487
10060800,0.029795195907354355,0.9752933979034424,0.033972617238759995,0.9752941727638245
10086400,0.025937099009752274,0.975327730178833,0.04941662400960922,0.9753280878067017
10112000,0.04990377277135849,0.9753594398498535,0.03150621056556702,0.9753602147102356
10137600,0.01946425437927246,0.9753907322883606,0.05472786724567413,0.9753910899162292
10163200,0.057848043739795685,0.9754222631454468,0.05485495924949646,0.9754228591918945
10188800,0.041992250829935074,0.9754539728164673,0.03310118988156319,0.9754548072814941
10214400,0.026610378175973892,0.975487470626831,0.04049961641430855,0.9754880666732788
10240000,0.054908499121665955,0.9755211472511292,0.03116910718381405,0.975521981716156
10265600,0.02398388832807541,0.9755533933639526,0.03999762237071991,0.9755538105964661
10291200,0.014703461900353432,0.9755849242210388,0.029157131910324097,0.9755858182907104
10316800,0.0193122960627079,0.975614607334137,0.061864472925662994,0.9756148457527161
10342400,0.012343710288405418,0.9756482839584351,0.04681861400604248,0.9756487607955933
10368000,0.046384621411561966,0.9756813645362854,0.023761728778481483,0.9756821393966675
10393600,0.024074485525488853,0.9757139682769775,0.010447765700519085,0.9757150411605835
10419200,0.014233889989554882,0.9757454991340637,0.05880235880613327,0.9757455587387085
10444800,0.035173557698726654,0.975776731967926,0.050984930247068405,0.9757772088050842
10470400,0.05262374132871628,0.9758081436157227,0.04096360504627228,0.9758089184761047
10496000,0.03825434669852257,0.9758390188217163,0.040253523737192154,0.9758396148681641
10521600,0.017192572355270386,0.9758716225624084,0.07918387651443481,0.975871741771698
10547200,0.052214767783880234,0.9759044051170349,0.05243540555238724,0.9759047627449036
10572800,0.03011501580476761,0.9759367108345032,0.06592809408903122,0.9759371876716614
10598400,0.0421721450984478,0.9759681820869446,0.04223227873444557,0.975968599319458
10624000,0.0662124827504158,0.9759992361068726,0.034547992050647736,0.9759997129440308
10649600,0.040737252682447433,0.9760319590568542,0.07682432979345322,0.976032018661499
10675200,0.06206996366381645,0.9760600924491882,0.039422959089279175,0.9760606288909912
10700800,0.01966993138194084,0.9760929942131042,0.04059669375419617,0.9760934710502625
10726400,0.027804121375083923,0.976119875907898,0.029991844668984413,0.9761205315589905
10752000,0.02842637524008751,0.9761495590209961,0.05468576401472092,0.97614985704422
10777600,0.04327869787812233,0.9761794805526733,0.023534037172794342,0.9761803150177002
10803200,0.03797469660639763,0.9762094020843506,0.06289692223072052,0.9762095808982849
10828800,0.07438241690397263,0.9762367010116577,0.040797311812639236,0.9762371182441711
10854400,0.03815387561917305,0.976265549659729,0.023350395262241364,0.9762662053108215
10880000,0.02982999011874199,0.9762968420982361,0.040663838386535645,0.97629714012146
10905600,0.024442151188850403,0.9763251543045044,0.02025221288204193,0.9763259291648865
10931200,0.01707342267036438,0.9763587117195129,0.04506213217973709,0.9763591885566711
10956800,0.032416027039289474,0.97639000415802,0.02250087633728981,0.9763907194137573
10982400,0.019355393946170807,0.9764207601547241,0.05638943240046501,0.9764208197593689
11008000,0.037230465561151505,0.9764491319656372,0.05616071820259094,0.9764494895935059
11033600,0.0385243184864521,0.9764766693115234,0.08472400903701782,0.9764770269393921
11059200,0.020134108141064644,0.9765045046806335,0.04803251475095749,0.9765049815177917
11084800,0.0457037016749382,0.9765328764915466,0.029275555163621902,0.9765335917472839
11110400,0.03434038162231445,0.9765608906745911,0.03359396010637283,0.9765616059303284
11136000,0.024783190339803696,0.9765909314155579,0.04229065775871277,0.976591169834137
11161600,0.030062105506658554,0.9766190648078918,0.04377950355410576,0.9766196012496948
11187200,0.03191143274307251,0.976645290851593,0.051406919956207275,0.9766456484794617
11212800,0.0433066226541996,0.9766736030578613,0.028478622436523438,0.9766742587089539
11238400,0.035931408405303955,0.9767017364501953,0.04233443737030029,0.9767023921012878
11264000,0.018446899950504303,0.9767283797264099,0.03688763082027435,0.976729154586792
11289600,0.02181081660091877,0.9767548441886902,0.04648307338356972,0.9767552018165588
11315200,0.030747365206480026,0.9767825603485107,0.023916495963931084,0.9767831563949585
11340800,0.04083561152219772,0.9768088459968567,0.0619158037006855,0.9768093824386597
11366400,0.040984250605106354,0.9768341779708862,0.045195166021585464,0.976834774017334
11392000,0.039781950414180756,0.9768626689910889,0.022961804643273354,0.9768632650375366
11417600,0.04315521568059921,0.976888120174408,0.04936119168996811,0.9768884778022766
11443200,0.018175575882196426,0.9769161343574524,0.04992537200450897,0.976916491985321
11468800,0.029221344739198685,0.9769408106803894,0.05034913122653961,0.976940929889679
11494400,0.04523637518286705,0.9769691824913025,0.03138775750994682,0.976969838142395
11520000,0.04706380143761635,0.9769958257675171,0.06857043504714966,0.9769960641860962
11545600,0.051234081387519836,0.9770227074623108,0.05951985344290733,0.9770228862762451
11571200,0.04089132696390152,0.9770473837852478,0.053491100668907166,0.9770476818084717
11596800,0.03243052214384079,0.977073609828949,0.0342743918299675,0.977074146270752
11622400,0.05698395520448685,0.9771018624305725,0.07293979078531265,0.9771019220352173
11648000,0.021606139838695526,0.9771279096603394,0.03819825127720833,0.9771285057067871
11673600,0.04811464995145798,0.977152943611145,0.04705968499183655,0.9771533608436584
11699200,0.03608193248510361,0.9771804213523865,0.04519888013601303,0.9771807193756104
11724800,0.044246431440114975,0.9772049784660339,0.05284764990210533,0.9772053956985474
